Salary,Job Satisfaction,Years of Experience,Employment Status
56.217808319315374,2.666196359547577,7,stay
96.55000144869413,5.877108526405223,3,stay
81.23957592679835,8.856512522887675,14,stay
71.90609389379256,7.590023977686051,10,stay
40.921304830970556,8.259050330753048,16,stay
40.91961642353419,6.929050300396456,16,leave
34.06585285177396,7.230489080660672,10,stay
90.63233020424546,8.642760864087872,13,stay
72.07805082202461,3.2470120797326736,6,stay
79.56508044572318,5.404824672788264,12,stay
31.440914600706172,2.99088497637642,9,leave
97.8936896513396,9.889012071969823,13,stay
88.27098485602951,9.49653405717952,4,stay
44.863737747479334,1.354841302316553,11,leave
42.72774770449704,7.350176552641196,18,stay
42.83831568974037,9.327234856740992,11,stay
51.29695700716764,2.6251781061460018,4,stay
66.73295021425665,6.111507074973665,18,stay
60.2361513049481,9.239394678292376,1,stay
50.386039813862936,1.3055138072721895,7,stay
72.82970263056657,7.276782405221559,6,stay
39.76457024564293,3.676141066352957,15,leave
50.45012539746527,9.319565758388773,18,stay
55.645329030558415,9.73952420648831,11,stay
61.92489889519251,9.498398402020905,15,stay
84.96231729751095,5.267927949917174,16,stay
43.97716475108518,8.758383858903821,7,stay
65.9964106889528,8.600944586815633,10,stay
71.46901982034296,3.871904259189301,12,stay
33.25152889039984,8.460239267356096,14,stay
72.5281396331007,1.3330687124394336,5,stay
41.936688658110405,6.366428906338477,18,leave
34.55361150896957,3.0700795355893273,5,leave
96.42198760773333,2.0851019719955093,3,stay
97.59424231521916,1.6925788146628824,5,stay
86.58781436815228,7.266598982903258,17,stay
51.32296384213595,4.058874673912595,19,stay
36.83704798044687,7.522900943758853,19,stay
77.89631185585098,1.5882070671904813,12,stay
60.81067456177209,3.837613040475493,9,stay
38.54267643913452,5.855421631378035,1,leave
64.6623837077889,8.116508483550671,18,stay
32.40719647806529,3.8687725263886295,4,leave
93.65242814551475,6.633022387933082,10,stay
48.11459871200118,8.973799734125684,7,stay
76.37655990477873,6.542768693640741,1,stay
51.819775326258764,3.096635272782704,17,stay
66.40476148244676,1.2196070340088423,2,stay
68.26971955402958,8.830889865108368,11,stay
42.93981188678689,1.1914246976534844,9,leave
97.8709239435191,8.872315054157795,7,stay
84.25929763527802,5.760434206244907,17,stay
95.76492590949324,9.451609286616065,17,stay
92.63791452993541,8.189049121962988,2,stay
71.85299851677595,9.981406994800038,6,stay
94.53119645161817,4.156406339065391,14,stay
36.194475143634364,7.904694600380142,6,stay
43.718800369340165,4.617378222483179,2,leave
33.16591022373766,5.318880582735179,1,leave
52.7731231534285,6.64754916896533,10,stay
57.20741027826374,8.863094027677048,5,stay
48.99443222417271,9.856751222793656,2,stay
88.01162564063506,7.914460724780664,16,stay
54.97273286855125,4.759901039506004,2,stay
49.66541567811665,4.792213020493632,10,leave
67.9887258210774,7.638240714300023,2,stay
39.86469574823339,3.148994311914721,16,leave
86.15378865278278,1.994267018182552,16,stay
35.21854505758396,4.191599418766989,19,leave
99.08208556203621,3.5851509248867357,7,stay
84.05713385076602,3.6667730841039106,12,stay
43.91009770739207,3.1024697594491895,15,leave
30.386548198652168,1.378838706727257,8,leave
87.0822999918384,1.1608654126007243,6,stay
79.48001406933321,9.889501507624283,10,stay
81.03050176286911,4.849958203622761,3,stay
83.9889242680162,4.4589398244371345,19,stay
35.183125621386324,7.116825544237629,17,stay
55.09260099809909,2.9642849907855773,7,stay
38.110834166759076,9.549650655552028,4,stay
90.41723981129155,8.07710512973997,14,stay
73.63086887792906,1.8046990208103355,15,stay
53.16286173968544,4.758226982064356,8,stay
34.44908452002166,8.912064768059482,15,stay
51.76876252009635,9.502588200622693,14,stay
52.76283254187229,5.2066136012488275,9,stay
81.07243248366449,6.520702502896369,8,stay
74.62902299486493,2.503305514828677,17,stay
92.10489198034286,9.92051763523279,2,stay
63.055044761336454,3.0850453124509905,3,stay
38.37159721568112,9.48458596721613,8,stay
79.92713510560965,6.846819840931316,12,stay
83.25495340318282,6.469631153909732,1,stay
69.28940382986474,5.614196599148578,10,stay
83.96770259681927,3.076028305459828,3,stay
64.56569174550735,2.5887522880495744,6,stay
66.59129805673959,2.9843758816315784,7,stay
59.927871285098476,2.6779443592982908,18,stay
31.77933887208666,8.01626026210078,11,stay
37.552399889531316,4.151127332500571,19,leave
32.200042998071396,1.5205840890705673,5,leave
74.54872878846463,9.721923671267302,19,stay
52.004918675342864,8.954072964670832,11,stay
65.5999483815292,9.349770548756917,12,stay
93.5296531748265,9.954170403817917,10,stay
47.450456040421244,2.5650572429753855,8,leave
58.72680461249408,4.566178170123929,9,stay
82.88857969801342,7.824146281336822,4,stay
46.015871584413574,7.26418556248413,5,stay
35.38859368801551,2.3850631570586955,8,leave
50.28260170396376,8.34249812491556,9,stay
41.285490107780305,3.019965146529946,15,leave
95.07883566398012,3.0143585334036076,15,stay
86.56842656950919,5.832769806040722,16,stay
74.33826295572965,6.336459413575328,14,stay
91.00224131314025,6.220775870540301,8,stay
86.257045382938,1.8233815365797938,18,stay
43.05990412202251,8.897147763673424,10,stay
92.47912989429844,3.3904003832983545,6,stay
67.75395693409556,2.1656342915452376,12,stay
86.52081086148438,8.998732718820794,2,stay
92.72639099464453,9.60086348406778,7,stay
52.26024324803047,8.759148555389055,16,stay
37.70363471693737,8.285644672523903,3,stay
45.95546137793592,6.8971778257511955,13,leave
59.89754520383794,5.957716335482254,3,stay
87.26103361457452,1.7828808392026914,18,stay
90.25114082794404,4.676078917636288,11,stay
30.48664913718335,4.354196653110826,8,leave
65.7523111804296,3.337784053842936,6,stay
59.21877022041453,7.510781023197264,1,stay
45.54754673295112,5.4628816157089375,1,leave
38.3905757133578,1.7294159431688314,8,leave
53.63306199825396,2.981648817548302,5,stay
96.00367927387634,7.149328872936364,16,stay
52.62420524145287,1.6851777354127018,11,stay
66.31534352203562,8.660862226438919,5,stay
79.21132712266245,5.4563187431257685,4,stay
55.454072166550574,5.325279195939832,6,stay
98.02474579046725,6.331670061935658,14,stay
97.37131064594779,8.422128693326343,19,stay
47.62476070777549,4.1302828711197375,9,leave
64.80739541246697,7.102145373031572,12,stay
51.06148168717388,6.09158767596212,11,stay
49.93883460642273,3.403254431524792,14,leave
32.582086314817296,8.907669877196422,16,stay
72.66950337859278,8.176834194462353,1,stay
65.1875316260203,6.926066511925829,13,stay
33.60351258749925,8.655235561848176,13,stay
49.505252496562804,8.805647808638222,2,stay
93.57861201766576,7.3752667904353135,4,stay
46.769332346688074,8.533119955273047,6,stay
40.14264104638562,7.277243155023553,5,stay
64.26169321942942,7.121266945842704,3,stay
98.99553178774205,6.5675024039366585,1,stay
46.94386900580503,7.774449756018771,4,stay
77.0494883184115,2.427445947637663,2,stay
83.31337307301024,8.927836832790355,5,stay
46.63462807946797,8.846591749707088,3,stay
80.97514440283017,1.2632255473110323,9,stay
55.74481929034772,8.432350755082865,6,stay
74.26140814155056,2.1598288072610066,18,stay
74.34707975326262,4.016069688332277,6,stay
67.50422788523309,7.69157430662447,19,stay
36.32028390380858,2.4468390644347737,12,leave
88.47117469124666,8.36170321707156,11,stay
52.45460454802151,8.489207601619677,2,stay
43.0562957279898,5.567209603847526,15,leave
32.85425990883348,1.0574728454515023,12,leave
71.36250602317693,3.583343198574215,12,stay
77.42950532895978,6.55234226538168,9,stay
31.16114802494993,9.830675602246812,2,stay
65.84651408094967,6.686321743150016,3,stay
45.85470426385566,3.338232229577438,12,leave
75.1620953286615,6.706051327896502,16,stay
42.2056500303494,5.8598684174427,1,leave
78.36564166717261,8.018608556360292,3,stay
57.07147424103762,1.9628257494426258,2,stay
95.57109921157142,7.849251122518252,9,stay
39.62646609021952,5.871399208084992,19,leave
53.8746445735181,9.666928034730951,15,stay
37.943146486841236,4.076849494348175,18,leave
94.7285532794994,6.693597038205533,11,stay
91.41375473666866,9.388252949590157,16,stay
48.05591394006089,1.9225875519161133,17,leave
76.19888322239254,9.43505638512806,5,stay
87.20555401408511,7.19097150070732,12,stay
68.86405681196237,1.610533531946547,11,stay
67.07554048492045,3.708672102521346,15,stay
46.929660363031616,7.373548797807534,3,stay
36.51719374641294,1.6061554132189453,1,leave
92.80510305673288,6.23953414158646,16,stay
93.02926400143313,4.112947512576611,2,stay
74.31710200912875,6.588239659907294,2,stay
53.73208537340905,1.4116783043126158,3,stay
54.44467022288626,8.843831255371386,8,stay
80.81689752091675,9.761400722596573,15,stay
92.79771819668039,9.719900697571223,7,stay
92.0960496985582,7.746866485686322,6,stay
84.59128821003367,2.170776161175688,9,stay
74.94221523080014,7.824368763361203,1,stay
35.889797549653416,1.2212822481292136,8,leave
41.31400998662296,1.1991119637609753,3,leave
92.89879319689555,3.912491972345871,4,stay
72.4500341761713,5.397788713641992,15,stay
30.643793613164075,7.933666760270139,6,stay
37.103008000622246,7.149658389458547,15,stay
76.4451238375639,5.013124357390735,3,stay
30.35431086923531,3.462639996534993,14,leave
41.256563599224904,9.9741205014194,14,stay
68.41136525566102,4.835631720123756,4,stay
78.43266383848854,5.062483218967079,12,stay
75.63728816518204,2.4726143907250226,17,stay
45.698851662239186,8.153285938749365,7,stay
79.8525454943275,7.243140032033398,9,stay
46.607436124776,2.9869265150988435,3,leave
52.77797887114874,1.7414294105425843,13,stay
82.25439835826168,7.124493718672418,15,stay
75.47430293330503,6.890600928530217,18,stay
89.44563873459245,3.459335742983884,19,stay
76.03290246102404,9.557772060253694,1,stay
69.78160223348301,2.3595210260281023,6,stay
36.55723374796647,4.891013209383417,2,leave
55.74010621416035,9.49254328150839,14,stay
48.564165737720785,4.7775458523351,6,leave
47.07927503653585,6.74673352897677,14,leave
98.11073883267119,4.578349581665148,4,stay
57.51684072667323,3.4679368211380304,8,stay
92.44325886239793,9.855798831638454,3,stay
74.1797038198084,4.684006056835387,19,stay
85.6367912479154,9.04689283311221,14,stay
65.18459651736345,3.0695914530197754,17,stay
70.38327192384514,2.9179423362257495,8,stay
64.47623856732048,1.2802067459606024,14,stay
43.66700914586312,6.865001428382966,6,leave
80.57164806830536,4.316737093513851,16,stay
49.654065370859904,8.779224248556734,19,stay
31.702117650201767,5.258889160224014,14,leave
75.18306071350175,9.713740851232496,19,stay
42.39774755849343,2.6697296413280904,3,leave
95.832100904704,8.817608511600497,10,stay
96.77500039018112,7.989371675125676,19,stay
94.0405073154314,7.938296601796468,9,stay
55.9111090178811,8.60304905305199,13,stay
31.08196315702072,7.84921591848699,7,stay
94.98229938114078,6.635982894682739,14,stay
